Comunidades y Ciudades Autónomas;Renta anual neta media por hogar;Periodo;Total
Total Nacional;Renta neta media por hogar;2022;32.216
Total Nacional;Renta neta media por hogar;2021;30.552
Total Nacional;Renta neta media por hogar;2020;30.690
Total Nacional;Renta media por hogar (con alquiler imputado);2022;37.363
Total Nacional;Renta media por hogar (con alquiler imputado);2021;35.497
Total Nacional;Renta media por hogar (con alquiler imputado);2020;35.485
01 Andalucía;Renta neta media por hogar;2022;27.446
01 Andalucía;Renta neta media por hogar;2021;25.601
01 Andalucía;Renta neta media por hogar;2020;25.909
01 Andalucía;Renta media por hogar (con alquiler imputado);2022;32.687
01 Andalucía;Renta media por hogar (con alquiler imputado);2021;30.526
01 Andalucía;Renta media por hogar (con alquiler imputado);2020;30.613
02 Aragón;Renta neta media por hogar;2022;33.181
02 Aragón;Renta neta media por hogar;2021;32.067
02 Aragón;Renta neta media por hogar;2020;31.529
02 Aragón;Renta media por hogar (con alquiler imputado);2022;38.109
02 Aragón;Renta media por hogar (con alquiler imputado);2021;36.725
02 Aragón;Renta media por hogar (con alquiler imputado);2020;36.028
03 Asturias, Principado de;Renta neta media por hogar;2022;30.187
03 Asturias, Principado de;Renta neta media por hogar;2021;28.369
03 Asturias, Principado de;Renta neta media por hogar;2020;28.284
03 Asturias, Principado de;Renta media por hogar (con alquiler imputado);2022;35.225
03 Asturias, Principado de;Renta media por hogar (con alquiler imputado);2021;33.111
03 Asturias, Principado de;Renta media por hogar (con alquiler imputado);2020;32.812
04 Balears, Illes;Renta neta media por hogar;2022;32.404
04 Balears, Illes;Renta neta media por hogar;2021;29.368
04 Balears, Illes;Renta neta media por hogar;2020;33.115
04 Balears, Illes;Renta media por hogar (con alquiler imputado);2022;37.224
04 Balears, Illes;Renta media por hogar (con alquiler imputado);2021;33.883
04 Balears, Illes;Renta media por hogar (con alquiler imputado);2020;37.417
05 Canarias;Renta neta media por hogar;2022;27.568
05 Canarias;Renta neta media por hogar;2021;26.392
05 Canarias;Renta neta media por hogar;2020;25.855
05 Canarias;Renta media por hogar (con alquiler imputado);2022;32.131
05 Canarias;Renta media por hogar (con alquiler imputado);2021;30.903
05 Canarias;Renta media por hogar (con alquiler imputado);2020;30.412
06 Cantabria;Renta neta media por hogar;2022;32.582
06 Cantabria;Renta neta media por hogar;2021;30.447
06 Cantabria;Renta neta media por hogar;2020;30.309
06 Cantabria;Renta media por hogar (con alquiler imputado);2022;37.617
06 Cantabria;Renta media por hogar (con alquiler imputado);2021;35.141
06 Cantabria;Renta media por hogar (con alquiler imputado);2020;34.920
07 Castilla y León;Renta neta media por hogar;2022;30.212
07 Castilla y León;Renta neta media por hogar;2021;28.890
07 Castilla y León;Renta neta media por hogar;2020;29.125
07 Castilla y León;Renta media por hogar (con alquiler imputado);2022;35.029
07 Castilla y León;Renta media por hogar (con alquiler imputado);2021;33.542
07 Castilla y León;Renta media por hogar (con alquiler imputado);2020;33.636
08 Castilla - La Mancha;Renta neta media por hogar;2022;27.864
08 Castilla - La Mancha;Renta neta media por hogar;2021;26.060
08 Castilla - La Mancha;Renta neta media por hogar;2020;26.722
08 Castilla - La Mancha;Renta media por hogar (con alquiler imputado);2022;32.617
08 Castilla - La Mancha;Renta media por hogar (con alquiler imputado);2021;30.585
08 Castilla - La Mancha;Renta media por hogar (con alquiler imputado);2020;30.987
09 Cataluña;Renta neta media por hogar;2022;36.163
09 Cataluña;Renta neta media por hogar;2021;34.982
09 Cataluña;Renta neta media por hogar;2020;35.030
09 Cataluña;Renta media por hogar (con alquiler imputado);2022;41.206
09 Cataluña;Renta media por hogar (con alquiler imputado);2021;39.946
09 Cataluña;Renta media por hogar (con alquiler imputado);2020;39.813
