Provincias;Tipo de núcleo familiar;Número de hijos;Total
Albacete;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;27.344
Albacete;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;21.719
Albacete;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;31.743
Albacete;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;39.498
Albacete;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;16.930
Albacete;Pareja casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;24.377
Albacete;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo;5.669
Albacete;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo;3.085
Albacete;Pareja no casada, con o sin hijos convivientes;2 o más hijos conviviendo;3.555
Albacete;Pareja no casada, con o sin hijos convivientes;0 hijos conviviendo menores de 25 años;5.669
Albacete;Pareja no casada, con o sin hijos convivientes;1 hijo conviviendo menor de 25 años;3.162
Albacete;Pareja no casada, con o sin hijos convivientes;2 hijos o más conviviendo menores de 25 años;3.478
Albacete;Padre sólo con hijos convivientes;0 hijos conviviendo;0
Albacete;Padre sólo con hijos convivientes;1 hijo conviviendo;1.862
Albacete;Padre sólo con hijos convivientes;2 o más hijos conviviendo;1.389
Albacete;Padre sólo con hijos convivientes;0 hijos conviviendo menores de 25 años;1.624
Albacete;Padre sólo con hijos convivientes;1 hijo conviviendo menor de 25 años;765
Albacete;Padre sólo con hijos convivientes;2 hijos o más conviviendo menores de 25 años;861
Albacete;Madre sóla con hijos convivientes;0 hijos conviviendo;0
Albacete;Madre sóla con hijos convivientes;1 hijo conviviendo;8.685
Albacete;Madre sóla con hijos convivientes;2 o más hijos conviviendo;4.541
Albacete;Madre sóla con hijos convivientes;0 hijos conviviendo menores de 25 años;5.638
Albacete;Madre sóla con hijos convivientes;1 hijo conviviendo menor de 25 años;4.593
Albacete;Madre sóla con hijos convivientes;2 hijos o más conviviendo menores de 25 años;2.995
Alicante/Alacant;Pareja casada, con o sin hijos convivientes;0 hijos conviviendo;161.750
Alicante/Alacant;Pareja casada, con o sin hijos convivientes;1 hijo conviviendo;100.549
Alicante/Alacant;Pareja casada, con o sin hijos convivientes;2 o más hijos conviviendo;130.506
