;Provincias;Porcentaje con dispositivo;Renta normalizada;Mediana edad;Producción media;Familia de 1 padres y 0 hijos;Familia de 1 padres y 1 hijos;Familia de 1 padres y 2 hijos;Familia de 2 padres y 0 hijos;Familia de 2 padres y 1 hijos;Familia de 2 padres y 2 hijos
0;Albacete;4.314061590196861;0.00013967435097773527;97;136.52895833333335;0.003939126340615637;0.42317130588927054;0.4718733794905064;0.042407173961626334;0.024352935305464007;0.034256079012517114
1;Alicante/Alacant;4.036059976402042;8.545249448019608e-05;57;135.82375;0.04103805369365535;0.09414299393552504;0.04508103698975068;0.39434159662375423;0.1977338014682413;0.2276625172890733
2;Almería;6.713842035208567;7.900307989679601e-05;52;140.47838888888887;0.03027587844603246;0.090071166797641;0.04246995546872896;0.34977979176306134;0.20130876401853717;0.2860944435059991
3;Araba/Álava;10.445423882543011;0.0003366378532548778;97;107.76833333333333;0.26733507259262723;0.2699868580631827;0.41154118131843137;0.024911834632578223;0.012094221577474383;0.014130831815706109
4;Asturias;5.0313676562166485;0.00020152396698255932;72;0.0;0.05693178859671961;0.11521576412392608;0.03553924759177298;0.43212705024733145;0.21139189013277795;0.14879425930747203
5;Badajoz;4.284820916745457;4.568560204893854e-05;52;134.23677083333334;0.016818995240415247;0.03397996851928194;0.5650589795000562;0.16251218003972567;0.09943128583742457;0.12219859086309635
6;Barcelona;6.148334823194686;0.0004156769131493498;42;126.90277777777777;0.03661498264976808;0.10545481580835997;0.054591249171179336;0.3828054422222863;0.18850742486750247;0.2320260852809038
7;Bizkaia;5.066981026531365;0.00038864693989535087;62;88.6175;0.03823280547550867;0.0947855596407074;0.0475297879836313;0.40498709714330455;0.20054381701731722;0.21392093273953094
8;Burgos;5.041191843882249;0.0002400945244910942;67;118.46180555555556;0.006768020375684555;0.408045750841772;0.45367853201882047;0.061663048765322304;0.03355360816790421;0.036291039830496474
9;Cantabria;3.4500259908233972;0.00023046088011337943;67;101.02472222222222;0.012973420956165565;0.028353459313290582;0.7483988139193711;0.10201902373755044;0.05461905849727197;0.05363622357635033
10;Castellón/Castelló;4.248335365281815;0.00018541392302318764;52;129.22545454545454;0.007128437237156921;0.01769648600411659;0.753637349303302;0.10313895893816524;0.055276920259820964;0.06312184825743823
11;Ciudad Real;4.2337207090981055;9.811745366210304e-05;57;135.35093434343435;0.005078729156745993;0.010747123496484963;0.8223855006644393;0.07301353671862804;0.03677503650152106;0.052000073462180746
12;Coruña, A;3.7637144810503718;0.00023312339994139392;67;0.0;0.050222883500365634;0.0886053137571173;0.03866540964244809;0.41605118650277695;0.22863096062565255;0.1778242459716395
13;Cuenca;4.592573977508325;9.526603884629018e-05;97;134.0036388888889;0.30049283511790126;0.13470296424544212;0.534250232010458;0.014757923281875243;0.006624148047619523;0.009171897296703955
14;Cáceres;4.7267928274793265;2.9503598094215056e-05;72;131.96545833333332;0.005982698961937716;0.013202768166089968;0.8491093425605536;0.0636401384083045;0.033426297577854674;0.034638754325259515
15;Cádiz;8.209187456271342;0.00011348091266970041;52;137.3203205128205;0.039806681386589375;0.09545482510407624;0.04592889320308709;0.3213094806783925;0.22312987483508445;0.2743702447927704
16;Córdoba;6.240187873833897;9.29543239956154e-05;57;135.56753472222223;0.035245598453118455;0.0809521383688196;0.0493057416681248;0.36943092744230754;0.1956371030080467;0.26942849105958283
17;Gipuzkoa;5.352706704655504;0.0004433095513644195;62;89.44749999999999;0.042076238956175765;0.07956916895832115;0.04038675326195073;0.38510278314122437;0.19494665808515202;0.2579183975971759
18;Girona;5.622456412346883;0.00030692737017402655;57;123.75666666666666;0.0402885733172255;0.08018052927902258;0.03896195664562011;0.37453898930956664;0.21120557999589704;0.254824371452668
19;Granada;6.498633545656589;9.098441912286147e-05;52;138.3231746031746;0.03782050319752604;0.0960214819707569;0.04726108625814393;0.35920189449665235;0.20047212297715195;0.2592229110997688
20;Guadalajara;7.19346102519821;0.00025572783348126054;97;129.78570175438597;0.0027809518477328655;0.6035365360194024;0.31351017073810067;0.03393639248640381;0.020074260512392448;0.026161688395967844
21;Huelva;7.828205305948643;9.288236400026367e-05;97;134.18833333333333;0.005717560829484182;0.016350641632684616;0.8233100371064686;0.06616776665442668;0.03854446495178091;0.04990952882515509
22;Huesca;5.696279912416223;0.0002510144537857213;97;128.38679487179488;0.002494273351997964;0.35471857615532854;0.5931607461004255;0.02397374831836527;0.01265680107624623;0.012995854997636624
23;Jaén;4.6103677505445075;5.629970136332072e-05;52;133.54210144927535;0.019831011843165856;0.03709853874630112;0.5314797296297143;0.17583488196531155;0.10161896521330752;0.1341368726021996
24;León;4.7350366749387085;0.0001573495248360074;87;124.60791666666667;0.052681793669888406;0.1140445815436482;0.02853188624956161;0.42404884284836164;0.2126730447964944;0.16801985089204569
