Comunidades y Ciudades Autónomas;Provincias;Islas;Indicadores de renta media;Periodo;Total
Andalucía;Almería;;Renta neta media por hogar;2022;28.442
Andalucía;Almería;;Renta neta media por hogar;2021;27.184
Andalucía;Almería;;Renta neta media por hogar;2020;26.276
Andalucía;Cádiz;;Renta neta media por hogar;2022;30.055
Andalucía;Cádiz;;Renta neta media por hogar;2021;28.501
Andalucía;Cádiz;;Renta neta media por hogar;2020;27.179
Andalucía;Córdoba;;Renta neta media por hogar;2022;29.082
Andalucía;Córdoba;;Renta neta media por hogar;2021;27.909
Andalucía;Córdoba;;Renta neta media por hogar;2020;26.462
Andalucía;Granada;;Renta neta media por hogar;2022;29.113
Andalucía;Granada;;Renta neta media por hogar;2021;27.748
Andalucía;Granada;;Renta neta media por hogar;2020;26.373
Andalucía;Huelva;;Renta neta media por hogar;2022;29.133
Andalucía;Huelva;;Renta neta media por hogar;2021;27.770
Andalucía;Huelva;;Renta neta media por hogar;2020;26.542
Andalucía;Jaén;;Renta neta media por hogar;2022;27.429
Andalucía;Jaén;;Renta neta media por hogar;2021;26.808
Andalucía;Jaén;;Renta neta media por hogar;2020;25.141
Andalucía;Málaga;;Renta neta media por hogar;2022;30.644
Andalucía;Málaga;;Renta neta media por hogar;2021;28.574
Andalucía;Málaga;;Renta neta media por hogar;2020;27.084
Andalucía;Sevilla;;Renta neta media por hogar;2022;31.899
Andalucía;Sevilla;;Renta neta media por hogar;2021;30.254
Andalucía;Sevilla;;Renta neta media por hogar;2020;28.912
Aragón;Huesca;;Renta neta media por hogar;2022;34.901
Aragón;Huesca;;Renta neta media por hogar;2021;33.603
Aragón;Huesca;;Renta neta media por hogar;2020;32.521
Aragón;Teruel;;Renta neta media por hogar;2022;32.889
Aragón;Teruel;;Renta neta media por hogar;2021;31.658
Aragón;Teruel;;Renta neta media por hogar;2020;30.672
Aragón;Zaragoza;;Renta neta media por hogar;2022;36.098
Aragón;Zaragoza;;Renta neta media por hogar;2021;34.492
Aragón;Zaragoza;;Renta neta media por hogar;2020;33.654
Asturias, Principado de;Asturias;;Renta neta media por hogar;2022;33.242
Asturias, Principado de;Asturias;;Renta neta media por hogar;2021;31.623
Asturias, Principado de;Asturias;;Renta neta media por hogar;2020;30.658
Balears, Illes;Balears, Illes;;Renta neta media por hogar;2022;40.597
Balears, Illes;Balears, Illes;;Renta neta media por hogar;2021;36.905
Balears, Illes;Balears, Illes;;Renta neta media por hogar;2020;34.531
Balears, Illes;Balears, Illes;Ibiza y Formentera;Renta neta media por hogar;2022;43.872
Balears, Illes;Balears, Illes;Ibiza y Formentera;Renta neta media por hogar;2021;39.306
Balears, Illes;Balears, Illes;Ibiza y Formentera;Renta neta media por hogar;2020;35.528
Balears, Illes;Balears, Illes;Mallorca;Renta neta media por hogar;2022;40.208
Balears, Illes;Balears, Illes;Mallorca;Renta neta media por hogar;2021;36.615
Balears, Illes;Balears, Illes;Mallorca;Renta neta media por hogar;2020;34.522
Balears, Illes;Balears, Illes;Menorca;Renta neta media por hogar;2022;38.992
Balears, Illes;Balears, Illes;Menorca;Renta neta media por hogar;2021;35.780
Balears, Illes;Balears, Illes;Menorca;Renta neta media por hogar;2020;33.078
